0,0,3141,0,{{time:logotime 2018-10-01 00:00:00.000}},F,0,0,0.1758588084463428,0,0,0,No,0,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.04638786194045,95.97782109164855,29,620,1,0,(haul 3126)
0,0,3142,0,{{time:logotime 2018-10-01 00:00:00.000}},F,0,0,0.17129620484072117,0,0,0,No,0,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,64.08737908860336,15.955990806333293,48,1136,1,0,(haul 3139)
0,0,3140,0,{{time:logotime 2018-10-01 00:00:00.000}},F,0,0,0.18980695894153862,0,0,0,No,0,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,53.964340158030744,23.776080682379845,48,1099,1,0,(haul 3136)
0,1,3142,0,{{time:logotime 2018-10-01 00:15:00.000}},F,0,0,0.36572066941121406,0,0,0,No,0,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.2977460098272,16.244914963524238,48,1137,1,0,(haul 3139)
0,1,3141,0,{{time:logotime 2018-10-01 00:15:00.000}},F,0,0,0.332891429517139,0,0,0,No,0,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,106.46557287565749,96.31703935238727,29,620,1,0,(haul 3126)
0,1,3140,0,{{time:logotime 2018-10-01 00:15:00.000}},F,0,0,0.33656243308614275,0,0,0,No,0,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,53.13245490698722,22.506265661305612,48,1099,1,0,(haul 3136)
0,2,3141,0,{{time:logotime 2018-10-01 00:30:00.000}},F,96,96,0.4682222984220529,0.45120000000000005,0,0,No,96,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,107.465476770951,97.00828322467044,29,620,1,0,(haul 3126)
0,2,3142,0,{{time:logotime 2018-10-01 00:30:00.000}},F,96,96,0.4923676501087981,0.45120000000000005,0,0,No,96,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.75061594617624,16.78371581227959,48,1137,1,0,(haul 3139)
0,2,3140,0,{{time:logotime 2018-10-01 00:30:00.000}},F,0,0,0.511703510185846,0,0,0,No,0,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,52.0058569802329,21.387318210280785,48,1099,1,0,(haul 3136)
0,3,3140,0,{{time:logotime 2018-10-01 00:45:00.000}},LA,0,0,0.747016500207664,0,0,0,No,0,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.75398194732229,21.455728500415226,48,1099,1,0,(haul 3136)
0,3,3142,0,{{time:logotime 2018-10-01 00:45:00.000}},F,96,96,0.6272781247396185,0.45120000000000005,0,0,No,96,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,66.10649846904086,18.4305335110826,48,1137,1,0,(haul 3139)
0,3,3141,0,{{time:logotime 2018-10-01 00:45:00.000}},F,528,528,0.595995177974155,2.4816000000000003,0,0,No,528,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,107.46461873706771,97.61758257590456,29,585,1,0,(haul 3126)
0,4,3141,0,{{time:logotime 2018-10-01 01:00:00.000}},F,1056,1056,0.6946958840367164,4.9632000000000005,0,0,No,1056,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,107.43697441531185,97.67195609434559,29,585,1,0,(haul 3126)
0,4,3140,0,{{time:logotime 2018-10-01 01:00:00.000}},LA,0,0,0.9668797146888669,0,0,0,No,0,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.68728948000367,21.708063822562078,48,1099,1,0,(haul 3136)
0,4,3142,0,{{time:logotime 2018-10-01 01:00:00.000}},F,144,144,0.7021746125108961,0.6768000000000001,0,0,No,144,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.89913660829983,20.06110229999566,48,1137,1,0,(haul 3139)
0,5,3142,0,{{time:logotime 2018-10-01 01:15:00.000}},F,192,192,0.9227851184887961,0.9024000000000001,0,0,No,192,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.85647325345354,20.17164633010632,48,1137,1,0,(haul 3139)
0,5,3140,0,{{time:logotime 2018-10-01 01:15:00.000}},LA,48,48,1.1826516038345238,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.46170276668568,21.839333144089956,48,1099,1,0,(haul 3136)
0,5,3141,0,{{time:logotime 2018-10-01 01:15:00.000}},F,1344,1344,0.8003107309014434,6.316800000000001,0,0,No,1344,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,107.13030663569978,97.85938371563508,29,585,1,0,(haul 3126)
0,6,3140,0,{{time:logotime 2018-10-01 01:30:00.000}},LA,48,48,1.3306615555203138,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.20936744453883,21.772640676771342,48,1099,1,0,(haul 3136)
0,6,3141,0,{{time:logotime 2018-10-01 01:30:00.000}},F,2160,2160,0.9003643829555791,10.152000000000001,0,0,No,2160,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,106.53384241361917,98.09222695628868,29,585,1,0,(haul 3126)
0,6,3142,0,{{time:logotime 2018-10-01 01:30:00.000}},F,240,240,1.0387423046424504,1.1280000000000001,0,0,No,240,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.82019320772721,20.309648187153414,48,1137,1,0,(haul 3139)
0,7,3141,0,{{time:logotime 2018-10-01 01:45:00.000}},SRS,0,2976,1.07137850355929,13.987200000000001,0,0,No,2976,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.4569724551333,98.22711555606318,29,585,1,3,(haul 3126)
0,7,3142,0,{{time:logotime 2018-10-01 01:45:00.000}},F,432,432,1.164494636806472,2.0304,0,0,No,432,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.86910021382515,21.686220670598736,48,1102,1,0,(haul 3139)
0,7,3140,0,{{time:logotime 2018-10-01 01:45:00.000}},LA,48,48,1.4526315838407668,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.07809812301095,21.547053963453358,48,1099,1,0,(haul 3136)
0,8,3141,0,{{time:logotime 2018-10-01 02:00:00.000}},SRS,0,2976,1.214341067982234,13.987200000000001,0,0,No,2976,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.4569724551333,98.22711555606318,29,585,1,2,(haul 3126)
0,8,3142,0,{{time:logotime 2018-10-01 02:00:00.000}},F,480,480,1.3430286647510727,2.2560000000000002,0,0,No,480,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,65.86543956712528,21.92207838341276,48,1102,1,0,(haul 3139)
0,8,3140,0,{{time:logotime 2018-10-01 02:00:00.000}},LA,48,48,1.6311990456928445,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.14479059032957,21.294718641306506,48,1099,1,0,(haul 3136)
0,9,3142,0,{{time:logotime 2018-10-01 02:15:00.000}},F,480,480,1.5850010030540802,2.2560000000000002,0,0,No,480,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,66.02382442618743,23.164894392879983,48,1102,1,0,(haul 3139)
0,9,3141,0,{{time:logotime 2018-10-01 02:15:00.000}},SRS,0,2976,1.3733914742698077,13.987200000000001,0,0,No,2976,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.4569724551333,98.22711555606318,29,585,1,1,(haul 3126)
0,9,3140,0,{{time:logotime 2018-10-01 02:15:00.000}},F,48,48,1.7914238393299247,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,51.62072627090398,21.0385841061907,48,1099,1,0,(haul 3136)
0,10,3140,0,{{time:logotime 2018-10-01 02:30:00.000}},F,48,48,1.9665857104549185,0.22560000000000002,0,0,No,48,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,52.92252951382302,20.778166211263027,48,1099,1,0,(haul 3136)
0,10,3141,0,{{time:logotime 2018-10-01 02:30:00.000}},SRS,0,2976,1.5130432288529225,13.987200000000001,0,0,No,2976,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.4569724551333,98.22711555606318,29,585,1,0,(haul 3126)
0,10,3142,0,{{time:logotime 2018-10-01 02:30:00.000}},F,528,528,1.7504055723038603,2.4816000000000003,0,0,No,528,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,66.19239768742767,23.947318642229487,48,1102,1,0,(haul 3139)
0,11,3140,0,{{time:logotime 2018-10-01 02:45:00.000}},F,96,96,2.0480256542703748,0.45120000000000005,0,0,No,96,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,54.15748088697206,20.444048552617435,48,1134,1,0,(haul 3136)
0,11,3142,0,{{time:logotime 2018-10-01 02:45:00.000}},F,672,672,1.8218225291351486,3.1584000000000003,0,0,No,672,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,66.80216261217942,24.951087180698604,48,1102,1,0,(haul 3139)
0,11,3141,0,{{time:logotime 2018-10-01 02:45:00.000}},LA,0,2976,1.6614420228861158,13.987200000000001,0,0,No,2976,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.05637947637548,98.47879379288324,29,585,1,0,(haul 3126)
0,12,3140,0,{{time:logotime 2018-10-01 03:00:00.000}},F,144,144,2.2169328902571657,0.6768000000000001,0,0,No,144,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,54.22902415211097,20.412278180971335,48,1134,1,0,(haul 3136)
0,12,3142,0,{{time:logotime 2018-10-01 03:00:00.000}},F,720,720,1.9978484708778792,3.3840000000000003,0,0,No,720,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,67.81353053283091,25.90144932564035,41,1067,1,0,(haul 3139)
0,12,3141,0,{{time:logotime 2018-10-01 03:00:00.000}},LA,96,3072,1.80000217421176,14.438400000000001,0,0,No,3072,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.91476273160664,98.69803269819221,29,585,1,0,(haul 3126)
0,13,3140,0,{{time:logotime 2018-10-01 03:15:00.000}},F,144,144,2.3257289509270125,0.6768000000000001,0,0,No,144,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,55.385188563379415,19.65994868788209,48,1135,1,0,(haul 3136)
0,13,3141,0,{{time:logotime 2018-10-01 03:15:00.000}},LA,528,3504,1.9358703753625388,16.4688,0,0,No,3504,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.62390526091598,99.01146760389099,29,585,1,0,(haul 3126)
0,13,3142,0,{{time:logotime 2018-10-01 03:15:00.000}},F,864,864,2.1301569831688147,4.0608,0,0,No,864,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,68.5043965308155,26.168213507191673,41,1067,1,0,(haul 3139)
0,14,3142,0,{{time:logotime 2018-10-01 03:30:00.000}},F,912,912,2.309138250635237,4.2864,0,0,No,912,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,69.1507940893823,26.25926334050795,41,1067,1,0,(haul 3139)
0,14,3140,0,{{time:logotime 2018-10-01 03:30:00.000}},F,192,192,2.458816190193601,0.9024000000000001,0,0,No,192,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,56.278699643489965,18.9573603762893,48,1135,1,0,(haul 3136)
0,14,3141,0,{{time:logotime 2018-10-01 03:30:00.000}},LA,672,3648,2.0326913081473807,17.1456,0,0,No,3648,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.58821126742481,99.27001535350149,29,585,1,0,(haul 3126)
0,15,3142,0,{{time:logotime 2018-10-01 03:45:00.000}},F,1008,1008,2.487283604512769,4.7376000000000005,0,0,No,1008,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,69.19523242907601,26.264115264186223,41,1067,1,0,(haul 3139)
0,15,3141,0,{{time:logotime 2018-10-01 03:45:00.000}},LA,1104,4080,2.2110559645169716,19.176000000000002,0,0,No,4080,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.38015093556947,99.42759675566636,29,585,1,0,(haul 3126)
0,15,3140,0,{{time:logotime 2018-10-01 03:45:00.000}},F,192,192,2.637434230706738,0.9024000000000001,0,0,No,192,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,56.2792305029991,18.9568423933835,48,1135,1,0,(haul 3136)
0,16,3141,0,{{time:logotime 2018-10-01 04:00:00.000}},LA,1248,4224,2.3980514343806068,19.852800000000002,0,0,No,4224,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.12160318595897,99.39190276217519,29,585,1,0,(haul 3126)
0,16,3142,0,{{time:logotime 2018-10-01 04:00:00.000}},F,1200,1200,2.5883733500516852,5.640000000000001,0,0,No,1200,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,69.32538376732461,26.284680378824778,41,1067,1,0,(haul 3139)
0,16,3140,0,{{time:logotime 2018-10-01 04:00:00.000}},F,192,192,2.7960801196619136,0.9024000000000001,0,0,No,192,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,57.10441901559652,17.698638673326034,48,1135,1,0,(haul 3136)
0,17,3140,0,{{time:logotime 2018-10-01 04:15:00.000}},F,192,192,2.9465084876255134,0.9024000000000001,0,0,No,192,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,57.63983642127434,16.33258518636903,48,1135,1,0,(haul 3136)
0,17,3141,0,{{time:logotime 2018-10-01 04:15:00.000}},LA,1440,4416,2.4904054742653576,20.755200000000002,0,0,No,4416,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.89860516817589,99.24049966336642,29,585,1,0,(haul 3126)
0,17,3142,0,{{time:logotime 2018-10-01 04:15:00.000}},F,1296,1296,2.713198314049904,6.091200000000001,0,0,No,1296,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,70.20720356830493,26.303839676650902,41,1068,1,0,(haul 3139)
0,18,3140,0,{{time:logotime 2018-10-01 04:30:00.000}},LA,192,192,3.027355103305685,0.9024000000000001,0,0,No,192,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,57.73507957779462,16.089583661402514,48,1135,1,0,(haul 3136)
0,18,3141,0,{{time:logotime 2018-10-01 04:30:00.000}},LA,1584,4560,2.5931130360171384,21.432000000000002,0,0,No,4560,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.73911824812912,99.73545228758402,29,585,1,0,(haul 3126)
0,18,3142,0,{{time:logotime 2018-10-01 04:30:00.000}},F,1536,1536,2.946024236309324,7.219200000000001,0,0,No,1536,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,70.54229711125534,26.34691411803119,41,1068,1,0,(haul 3139)
0,19,3141,0,{{time:logotime 2018-10-01 04:45:00.000}},LA,1776,4752,2.739427375784556,22.334400000000002,0,0,No,4752,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.68102615990645,99.9899052484352,29,585,1,0,(haul 3126)
0,19,3142,0,{{time:logotime 2018-10-01 04:45:00.000}},F,1536,1536,3.0935445548605705,7.219200000000001,0,0,No,1536,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.15386364380231,26.983842876451593,41,1068,1,0,(haul 3139)
0,19,3140,0,{{time:logotime 2018-10-01 04:45:00.000}},LA,240,240,3.1821824684874516,1.1280000000000001,0,0,No,240,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,57.97425468577422,15.985102717097122,48,1135,1,0,(haul 3136)
0,20,3142,0,{{time:logotime 2018-10-01 05:00:00.000}},F,1728,1728,3.3218736145950265,8.1216,0,0,No,1728,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.54509942375445,27.304087162019428,41,1068,1,0,(haul 3139)
0,20,3141,0,{{time:logotime 2018-10-01 05:00:00.000}},LA,1824,4800,2.8898278987634307,22.560000000000002,0,0,No,4800,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.46002343628005,100.12875335303053,29,585,1,0,(haul 3126)
0,20,3140,0,{{time:logotime 2018-10-01 05:00:00.000}},LA,240,240,3.3738160428755575,1.1280000000000001,0,0,No,240,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,58.217256210740736,16.080345873617407,48,1135,1,0,(haul 3136)
0,21,3142,0,{{time:logotime 2018-10-01 05:15:00.000}},F,1776,1776,3.5316349984091797,8.3472,0,0,No,1776,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.70283657875373,27.723282494925698,41,1068,1,0,(haul 3139)
0,21,3140,0,{{time:logotime 2018-10-01 05:15:00.000}},F,288,288,3.506136457475632,1.3536000000000001,0,0,No,288,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,58.29045902767462,16.236219056837783,48,1135,1,0,(haul 3136)
0,21,3141,0,{{time:logotime 2018-10-01 05:15:00.000}},LA,1920,4896,3.0289045840030533,23.011200000000002,0,0,No,4896,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.44607013879529,100.17205609663198,29,585,1,0,(haul 3126)
0,22,3140,0,{{time:logotime 2018-10-01 05:30:00.000}},F,288,288,3.6581060557728047,1.3536000000000001,0,0,No,288,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,58.33276339700279,16.408158862477247,48,1135,1,0,(haul 3136)
0,22,3142,0,{{time:logotime 2018-10-01 05:30:00.000}},F,1824,1824,3.7051159423373385,8.5728,0,0,No,1824,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.6330711532825,28.630415503772834,41,1068,1,0,(haul 3139)
0,22,3141,0,{{time:logotime 2018-10-01 05:30:00.000}},LA,2064,5040,3.1934487416038717,23.688000000000002,0,0,No,5040,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,104.68656980216171,100.27345092845609,29,585,1,0,(haul 3126)
0,23,3142,0,{{time:logotime 2018-10-01 05:45:00.000}},F,2016,2016,3.8001679219279576,9.475200000000001,0,0,No,2016,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.6183719313952,28.655951905467074,41,1068,1,0,(haul 3139)
0,23,3141,0,{{time:logotime 2018-10-01 05:45:00.000}},LA,2256,5232,3.3028965303627795,24.590400000000002,0,0,No,5232,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.04574979710476,100.50546222042199,29,585,1,0,(haul 3126)
0,23,3140,0,{{time:logotime 2018-10-01 05:45:00.000}},F,288,288,3.805688773465504,1.3536000000000001,0,0,No,288,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,58.385166992993874,16.62808698861827,48,1135,1,0,(haul 3136)
0,24,3141,0,{{time:logotime 2018-10-01 06:00:00.000}},SRS,0,5472,3.3917835275582613,25.718400000000003,0,0,No,5472,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.05674523091008,100.50811791082367,29,585,1,4,(haul 3126)
0,24,3140,0,{{time:logotime 2018-10-01 06:00:00.000}},F,384,384,3.89513034169029,1.8048000000000002,0,0,No,384,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,58.461052530693856,16.91312223367255,48,1135,1,0,(haul 3136)
0,24,3142,0,{{time:logotime 2018-10-01 06:00:00.000}},F,2064,2064,3.9612419420010982,9.700800000000001,0,0,No,2064,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,72.0212891271782,29.262098085435223,41,1068,1,0,(haul 3139)
0,25,3140,0,{{time:logotime 2018-10-01 06:15:00.000}},F,384,384,4.127472009621937,1.8048000000000002,0,0,No,384,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,59.03380231882005,17.835686014579878,48,1135,1,0,(haul 3136)
0,25,3141,0,{{time:logotime 2018-10-01 06:15:00.000}},SRS,0,5472,3.530388056367319,25.718400000000003,0,0,No,5472,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.05674523091008,100.50811791082367,29,585,1,3,(haul 3126)
0,25,3142,0,{{time:logotime 2018-10-01 06:15:00.000}},F,2112,2112,4.119767269662162,9.926400000000001,0,0,No,2112,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,71.47572466165443,29.8826683877542,41,1068,1,0,(haul 3139)
0,26,3141,0,{{time:logotime 2018-10-01 06:30:00.000}},SRS,0,5472,3.6961317068739805,25.718400000000003,0,0,No,5472,0,136.76640740125947,71023.33739959952,52557.26967570365,18466.067723895874,M,105.05674523091008,100.50811791082367,29,585,1,2,(haul 3126)
0,26,3140,0,{{time:logotime 2018-10-01 06:30:00.000}},F,384,384,4.265041624438776,1.8048000000000002,0,0,No,384,0,147.71981812351083,84934.16901685875,62001.94338230689,22932.22563455186,M,59.670295337807694,18.585699622036355,48,1136,1,0,(haul 3136)
0,26,3142,0,{{time:logotime 2018-10-01 06:30:00.000}},F,2208,2208,4.27395792800708,10.377600000000001,0,0,No,2208,0,145.61663224880328,82263.12295598017,59229.44852830572,23033.67442767445,M,70.606330872458,30.77334941640757,41,1033,1,0,(haul 3139)
